

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3677 ;;
  3678                           
  3679     0677                     _map:	
  3680                           ;psect for function _map
  3681                           
  3682                           
  3683                           ;incstack = 0
  3684                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3685                           ;map@value stored from wreg
  3686     0677  00FC               	movwf	map@value
  3687     0678                     i1l1607:
  3688                           
  3689                           ;newmain.c: 57:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+ou
      +                          tmin;}
  3690     0678  1283               	bcf	3,5	;RP0=0, select bank0
  3691     0679  1303               	bcf	3,6	;RP1=0, select bank0
  3692     067A  0847               	movf	map@inputmin,w
  3693     067B  0249               	subwf	map@inputmax,w
  3694     067C  00F6               	movwf	___awdiv@divisor
  3695     067D  0848               	movf	map@inputmin+1,w
  3696     067E  1C03               	skipc
  3697     067F  0A48               	incf	map@inputmin+1,w
  3698     0680  024A               	subwf	map@inputmax+1,w
  3699     0681  00F7               	movwf	___awdiv@divisor+1
  3700     0682  087C               	movf	map@value,w
  3701     0683  00FB               	movwf	??_map
  3702     0684  0847               	movf	map@inputmin,w
  3703     0685  027B               	subwf	??_map,w
  3704     0686  00F0               	movwf	___wmul@multiplier
  3705     0687  0948               	comf	map@inputmin+1,w
  3706     0688  1803               	skipnc
  3707     0689  3E01               	addlw	1
  3708     068A  00F1               	movwf	___wmul@multiplier+1
  3709     068B  084B               	movf	map@outmin,w
  3710     068C  024D               	subwf	map@outmax,w
  3711     068D  00F2               	movwf	___wmul@multiplicand
  3712     068E  084C               	movf	map@outmin+1,w
  3713     068F  1C03               	skipc
  3714     0690  0A4C               	incf	map@outmin+1,w
  3715     0691  024E               	subwf	map@outmax+1,w
  3716     0692  00F3               	movwf	___wmul@multiplicand+1
  3717     0693  120A  118A  2720  120A  118A  	fcall	___wmul
  3718     0698  0871               	movf	?___wmul+1,w
  3719     0699  00F9               	movwf	___awdiv@dividend+1
  3720     069A  0870               	movf	?___wmul,w
  3721     069B  00F8               	movwf	___awdiv@dividend
  3722     069C  120A  118A  25CB  120A  118A  	fcall	___awdiv
  3723     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  3724     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  3725     06A3  084B               	movf	map@outmin,w
  3726     06A4  0776               	addwf	?___awdiv,w
  3727     06A5  00C7               	movwf	?_map
  3728     06A6  084C               	movf	map@outmin+1,w
  3729     06A7  1803               	skipnc
  3730     06A8  0A4C               	incf	map@outmin+1,w
  3731     06A9  0777               	addwf	?___awdiv+1,w
  3732     06AA  00C8               	movwf	?_map+1
  3733     06AB                     i1l135:
  3734     06AB  0008               	return
  3735     06AC                     __end_of_map:
  3736                           
  3737                           	psect	text10
  3738     0720                     __ptext10:	
  3739 ;; *************** function ___wmul *****************
  3740 ;; Defined at:
  3741 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  multiplier      2    0[COMMON] unsigned int 
  3744 ;;  multiplicand    2    2[COMMON] unsigned int 
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;  product         2    4[COMMON] unsigned int 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  2    0[COMMON] unsigned int 
  3749 ;; Registers used:
  3750 ;;		wreg, status,2, status,0
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3756 ;;      Params:         4       0       0       0       0
  3757 ;;      Locals:         2       0       0       0       0
  3758 ;;      Temps:          0       0       0       0       0
  3759 ;;      Totals:         6       0       0       0       0
  3760 ;;Total ram usage:        6 bytes
  3761 ;; Hardware stack levels used: 1
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_map
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769     0720                     ___wmul:	
  3770                           ;psect for function ___wmul
  3771                           
  3772     0720                     i1l1549:	
  3773                           ;incstack = 0
  3774                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3775                           
  3776     0720  01F4               	clrf	___wmul@product
  3777     0721  01F5               	clrf	___wmul@product+1
  3778     0722                     i1l1551:
  3779     0722  1C70               	btfss	___wmul@multiplier,0
  3780     0723  2F25               	goto	u93_21
  3781     0724  2F26               	goto	u93_20
  3782     0725                     u93_21:
  3783     0725  2F2C               	goto	i1l353
  3784     0726                     u93_20:
  3785     0726                     i1l1553:
  3786     0726  0872               	movf	___wmul@multiplicand,w
  3787     0727  07F4               	addwf	___wmul@product,f
  3788     0728  1803               	skipnc
  3789     0729  0AF5               	incf	___wmul@product+1,f
  3790     072A  0873               	movf	___wmul@multiplicand+1,w
  3791     072B  07F5               	addwf	___wmul@product+1,f
  3792     072C                     i1l353:
  3793     072C  3001               	movlw	1
  3794     072D                     u94_25:
  3795     072D  1003               	clrc
  3796     072E  0DF2               	rlf	___wmul@multiplicand,f
  3797     072F  0DF3               	rlf	___wmul@multiplicand+1,f
  3798     0730  3EFF               	addlw	-1
  3799     0731  1D03               	skipz
  3800     0732  2F2D               	goto	u94_25
  3801     0733                     i1l1555:
  3802     0733  3001               	movlw	1
  3803     0734                     u95_25:
  3804     0734  1003               	clrc
  3805     0735  0CF1               	rrf	___wmul@multiplier+1,f
  3806     0736  0CF0               	rrf	___wmul@multiplier,f
  3807     0737  3EFF               	addlw	-1
  3808     0738  1D03               	skipz
  3809     0739  2F34               	goto	u95_25
  3810     073A                     i1l1557:
  3811     073A  0870               	movf	___wmul@multiplier,w
  3812     073B  0471               	iorwf	___wmul@multiplier+1,w
  3813     073C  1D03               	btfss	3,2
  3814     073D  2F3F               	goto	u96_21
  3815     073E  2F40               	goto	u96_20
  3816     073F                     u96_21:
  3817     073F  2F22               	goto	i1l1551
  3818     0740                     u96_20:
  3819     0740                     i1l1559:
  3820     0740  0875               	movf	___wmul@product+1,w
  3821     0741  00F1               	movwf	?___wmul+1
  3822     0742  0874               	movf	___wmul@product,w
  3823     0743  00F0               	movwf	?___wmul
  3824     0744                     i1l355:
  3825     0744  0008               	return
  3826     0745                     __end_of___wmul:
  3827                           
  3828                           	psect	text11
  3829     05CB                     __ptext11:	
  3830 ;; *************** function ___awdiv *****************
  3831 ;; Defined at:
  3832 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3833 ;; Parameters:    Size  Location     Type
  3834 ;;  divisor         2    6[COMMON] int 
  3835 ;;  dividend        2    8[COMMON] int 
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;  quotient        2    2[BANK0 ] int 
  3838 ;;  sign            1    1[BANK0 ] unsigned char 
  3839 ;;  counter         1    0[BANK0 ] unsigned char 
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  2    6[COMMON] int 
  3842 ;; Registers used:
  3843 ;;		wreg, status,2, status,0
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3849 ;;      Params:         4       0       0       0       0
  3850 ;;      Locals:         0       4       0       0       0
  3851 ;;      Temps:          1       0       0       0       0
  3852 ;;      Totals:         5       4       0       0       0
  3853 ;;Total ram usage:        9 bytes
  3854 ;; Hardware stack levels used: 1
  3855 ;; This function calls:
  3856 ;;		Nothing
  3857 ;; This function is called by:
  3858 ;;		_map
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862     05CB                     ___awdiv:	
  3863                           ;psect for function ___awdiv
  3864                           
  3865     05CB                     i1l1563:	
  3866                           ;incstack = 0
  3867                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3868                           
  3869     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3870     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3871     05CD  01C4               	clrf	___awdiv@sign
  3872     05CE                     i1l1565:
  3873     05CE  1FF7               	btfss	___awdiv@divisor+1,7
  3874     05CF  2DD1               	goto	u97_21
  3875     05D0  2DD2               	goto	u97_20
  3876     05D1                     u97_21:
  3877     05D1  2DD9               	goto	i1l1571
  3878     05D2                     u97_20:
  3879     05D2                     i1l1567:
  3880     05D2  09F6               	comf	___awdiv@divisor,f
  3881     05D3  09F7               	comf	___awdiv@divisor+1,f
  3882     05D4  0AF6               	incf	___awdiv@divisor,f
  3883     05D5  1903               	skipnz
  3884     05D6  0AF7               	incf	___awdiv@divisor+1,f
  3885     05D7                     i1l1569:
  3886     05D7  01C4               	clrf	___awdiv@sign
  3887     05D8  0AC4               	incf	___awdiv@sign,f
  3888     05D9                     i1l1571:
  3889     05D9  1FF9               	btfss	___awdiv@dividend+1,7
  3890     05DA  2DDC               	goto	u98_21
  3891     05DB  2DDD               	goto	u98_20
  3892     05DC                     u98_21:
  3893     05DC  2DE6               	goto	i1l1577
  3894     05DD                     u98_20:
  3895     05DD                     i1l1573:
  3896     05DD  09F8               	comf	___awdiv@dividend,f
  3897     05DE  09F9               	comf	___awdiv@dividend+1,f
  3898     05DF  0AF8               	incf	___awdiv@dividend,f
  3899     05E0  1903               	skipnz
  3900     05E1  0AF9               	incf	___awdiv@dividend+1,f
  3901     05E2                     i1l1575:
  3902     05E2  3001               	movlw	1
  3903     05E3  00FA               	movwf	??___awdiv
  3904     05E4  087A               	movf	??___awdiv,w
  3905     05E5  06C4               	xorwf	___awdiv@sign,f
  3906     05E6                     i1l1577:
  3907     05E6  01C5               	clrf	___awdiv@quotient
  3908     05E7  01C6               	clrf	___awdiv@quotient+1
  3909     05E8                     i1l1579:
  3910     05E8  0876               	movf	___awdiv@divisor,w
  3911     05E9  0477               	iorwf	___awdiv@divisor+1,w
  3912     05EA  1903               	btfsc	3,2
  3913     05EB  2DED               	goto	u99_21
  3914     05EC  2DEE               	goto	u99_20
  3915     05ED                     u99_21:
  3916     05ED  2E25               	goto	i1l1599
  3917     05EE                     u99_20:
  3918     05EE                     i1l1581:
  3919     05EE  01C3               	clrf	___awdiv@counter
  3920     05EF  0AC3               	incf	___awdiv@counter,f
  3921     05F0  2DFC               	goto	i1l1587
  3922     05F1                     i1l1583:
  3923     05F1  3001               	movlw	1
  3924     05F2                     u100_25:
  3925     05F2  1003               	clrc
  3926     05F3  0DF6               	rlf	___awdiv@divisor,f
  3927     05F4  0DF7               	rlf	___awdiv@divisor+1,f
  3928     05F5  3EFF               	addlw	-1
  3929     05F6  1D03               	skipz
  3930     05F7  2DF2               	goto	u100_25
  3931     05F8                     i1l1585:
  3932     05F8  3001               	movlw	1
  3933     05F9  00FA               	movwf	??___awdiv
  3934     05FA  087A               	movf	??___awdiv,w
  3935     05FB  07C3               	addwf	___awdiv@counter,f
  3936     05FC                     i1l1587:
  3937     05FC  1FF7               	btfss	___awdiv@divisor+1,7
  3938     05FD  2DFF               	goto	u101_21
  3939     05FE  2E00               	goto	u101_20
  3940     05FF                     u101_21:
  3941     05FF  2DF1               	goto	i1l1583
  3942     0600                     u101_20:
  3943     0600                     i1l1589:
  3944     0600  3001               	movlw	1
  3945     0601                     u102_25:
  3946     0601  1003               	clrc
  3947     0602  0DC5               	rlf	___awdiv@quotient,f
  3948     0603  0DC6               	rlf	___awdiv@quotient+1,f
  3949     0604  3EFF               	addlw	-1
  3950     0605  1D03               	skipz
  3951     0606  2E01               	goto	u102_25
  3952     0607  0877               	movf	___awdiv@divisor+1,w
  3953     0608  0279               	subwf	___awdiv@dividend+1,w
  3954     0609  1D03               	skipz
  3955     060A  2E0D               	goto	u103_25
  3956     060B  0876               	movf	___awdiv@divisor,w
  3957     060C  0278               	subwf	___awdiv@dividend,w
  3958     060D                     u103_25:
  3959     060D  1C03               	skipc
  3960     060E  2E10               	goto	u103_21
  3961     060F  2E11               	goto	u103_20
  3962     0610                     u103_21:
  3963     0610  2E18               	goto	i1l1595
  3964     0611                     u103_20:
  3965     0611                     i1l1591:
  3966     0611  0876               	movf	___awdiv@divisor,w
  3967     0612  02F8               	subwf	___awdiv@dividend,f
  3968     0613  0877               	movf	___awdiv@divisor+1,w
  3969     0614  1C03               	skipc
  3970     0615  03F9               	decf	___awdiv@dividend+1,f
  3971     0616  02F9               	subwf	___awdiv@dividend+1,f
  3972     0617                     i1l1593:
  3973     0617  1445               	bsf	___awdiv@quotient,0
  3974     0618                     i1l1595:
  3975     0618  3001               	movlw	1
  3976     0619                     u104_25:
  3977     0619  1003               	clrc
  3978     061A  0CF7               	rrf	___awdiv@divisor+1,f
  3979     061B  0CF6               	rrf	___awdiv@divisor,f
  3980     061C  3EFF               	addlw	-1
  3981     061D  1D03               	skipz
  3982     061E  2E19               	goto	u104_25
  3983     061F                     i1l1597:
  3984     061F  3001               	movlw	1
  3985     0620  02C3               	subwf	___awdiv@counter,f
  3986     0621  1D03               	btfss	3,2
  3987     0622  2E24               	goto	u105_21
  3988     0623  2E25               	goto	u105_20
  3989     0624                     u105_21:
  3990     0624  2E00               	goto	i1l1589
  3991     0625                     u105_20:
  3992     0625                     i1l1599:
  3993     0625  0844               	movf	___awdiv@sign,w
  3994     0626  1903               	btfsc	3,2
  3995     0627  2E29               	goto	u106_21
  3996     0628  2E2A               	goto	u106_20
  3997     0629                     u106_21:
  3998     0629  2E2F               	goto	i1l1603
  3999     062A                     u106_20:
  4000     062A                     i1l1601:
  4001     062A  09C5               	comf	___awdiv@quotient,f
  4002     062B  09C6               	comf	___awdiv@quotient+1,f
  4003     062C  0AC5               	incf	___awdiv@quotient,f
  4004     062D  1903               	skipnz
  4005     062E  0AC6               	incf	___awdiv@quotient+1,f
  4006     062F                     i1l1603:
  4007     062F  0846               	movf	___awdiv@quotient+1,w
  4008     0630  00F7               	movwf	?___awdiv+1
  4009     0631  0845               	movf	___awdiv@quotient,w
  4010     0632  00F6               	movwf	?___awdiv
  4011     0633                     i1l506:
  4012     0633  0008               	return
  4013     0634                     __end_of___awdiv:
  4014                           
  4015                           	psect	text12
  4016     07B9                     __ptext12:	
  4017 ;; *************** function _delay *****************
  4018 ;; Defined at:
  4019 ;;		line 543 in file "newmain.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;  micro           2    0[COMMON] unsigned int 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		wreg, status,2, status,0
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4033 ;;      Params:         2       0       0       0       0
  4034 ;;      Locals:         0       0       0       0       0
  4035 ;;      Temps:          0       0       0       0       0
  4036 ;;      Totals:         2       0       0       0       0
  4037 ;;Total ram usage:        2 bytes
  4038 ;; Hardware stack levels used: 1
  4039 ;; This function calls:
  4040 ;;		Nothing
  4041 ;; This function is called by:
  4042 ;;		_isr
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046     07B9                     _delay:	
  4047                           ;psect for function _delay
  4048                           
  4049     07B9                     i1l1611:	
  4050                           ;incstack = 0
  4051                           ; Regs used in _delay: [wreg+status,2+status,0]
  4052                           
  4053                           
  4054                           ;newmain.c: 544:     while (micro > 0){
  4055     07B9  2FC3               	goto	i1l1615
  4056     07BA                     i1l256:
  4057                           
  4058                           ;newmain.c: 545:         _delay((unsigned long)((50)*(500000/4000000.0)));
  4059     07BA  2FBB               	nop2	;2 cycle nop
  4060     07BB  2FBC               	nop2	;2 cycle nop
  4061     07BC  2FBD               	nop2	;2 cycle nop
  4062     07BD                     i1l1613:
  4063                           
  4064                           ;newmain.c: 546:         micro--;
  4065     07BD  3001               	movlw	1
  4066     07BE  02F0               	subwf	delay@micro,f
  4067     07BF  3000               	movlw	0
  4068     07C0  1C03               	skipc
  4069     07C1  03F1               	decf	delay@micro+1,f
  4070     07C2  02F1               	subwf	delay@micro+1,f
  4071     07C3                     i1l1615:
  4072                           
  4073                           ;newmain.c: 544:     while (micro > 0){
  4074     07C3  0870               	movf	delay@micro,w
  4075     07C4  0471               	iorwf	delay@micro+1,w
  4076     07C5  1D03               	btfss	3,2
  4077     07C6  2FC8               	goto	u107_21
  4078     07C7  2FC9               	goto	u107_20
  4079     07C8                     u107_21:
  4080     07C8  2FBA               	goto	i1l256
  4081     07C9                     u107_20:
  4082     07C9                     i1l258:
  4083     07C9  0008               	return
  4084     07CA                     __end_of_delay:
  4085     007E                     btemp	set	126	;btemp
  4086     007E                     wtemp0	set	126
  4087                           
  4088                           	psect	idloc
  4089                           
  4090                           ;Config register IDLOC0 @ 0x2000
  4091                           ;	unspecified, using default values
  4092     2000                     	org	8192
  4093     2000  3FFF               	dw	16383
  4094                           
  4095                           ;Config register IDLOC1 @ 0x2001
  4096                           ;	unspecified, using default values
  4097     2001                     	org	8193
  4098     2001  3FFF               	dw	16383
  4099                           
  4100                           ;Config register IDLOC2 @ 0x2002
  4101                           ;	unspecified, using default values
  4102     2002                     	org	8194
  4103     2002  3FFF               	dw	16383
  4104                           
  4105                           ;Config register IDLOC3 @ 0x2003
  4106                           ;	unspecified, using default values
  4107     2003                     	org	8195
  4108     2003  3FFF               	dw	16383
  4109                           
  4110                           	psect	config
  4111                           
  4112                           ;Config register CONFIG1 @ 0x2007
  4113                           ;	Oscillator Selection bits
  4114                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4115                           ;	Watchdog Timer Enable bit
  4116                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4117                           ;	Power-up Timer Enable bit
  4118                           ;	PWRTE = OFF, PWRT disabled
  4119                           ;	RE3/MCLR pin function select bit
  4120                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4121                           ;	Code Protection bit
  4122                           ;	CP = OFF, Program memory code protection is disabled
  4123                           ;	Data Code Protection bit
  4124                           ;	CPD = OFF, Data memory code protection is disabled
  4125                           ;	Brown Out Reset Selection bits
  4126                           ;	BOREN = OFF, BOR disabled
  4127                           ;	Internal External Switchover bit
  4128                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4129                           ;	Fail-Safe Clock Monitor Enabled bit
  4130                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4131                           ;	Low Voltage Programming Enable bit
  4132                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4133                           ;	In-Circuit Debugger Mode bit
  4134                           ;	DEBUG = 0x1, unprogramme  4135     2007                     	org	8199
  4136     2007  20D4               	dw	8404
  4137                           
  4138                           ;Config register CONFIG2 @ 0x2008
  4139                           ;	Brown-out Reset Selection bit
  4140                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4141                           ;	Flash Program Memory Self Write Enable bits
  4142                           ;	WRT = OFF, Write protection off
  4143     2008                     	org	8200
  4144     2008  3FFF               	dw	16383

Data Sizes:
    Strings     121
    Constant    0
    Data        35
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     17      66
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 121
		 -> STR_1(CODE[121]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    _main->_cadena

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     132
                                              2 BANK1      2     2      0
                             _cadena
                         _readEEPROM
                              _setup
                           _setupADC
                           _setupPWM
                          _setupUART
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     101
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    2241
                                             12 BANK0      5     5      0
                              _delay
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                 10     2      8    2066
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _readEEPROM
   _setup
   _setupADC
   _setupPWM
   _setupUART
   _writeEEPROM

 _isr (ROOT)
   _delay
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 31 12:18:45 2023

                      _x 0061                        _y 0060                        pc 0002  
            map@inputmax 0049              map@inputmin 0047                       _RD 0C60  
                     _WR 0C61             ___awdiv@sign 0044                       _x1 005F  
                     _y1 005E                       fsr 0004      ___wmul@multiplicand 0072  
                    l222 0676                      l230 071A                      l231 071F  
                    l240 07B8                      l225 077E                      l234 0793  
                    l251 06F8                      l243 06D7                      l228 0716  
                    l252 06F9                      l237 07A7                      l246 06E8  
                    l263 06B0                      l239 07B1                      l249 06F4  
                    l186 0064                      l267 06D3                      l187 0069  
                    l199 019A                      _PR2 0092                      _map 0677  
                    _isr 033B                      _pot 0056                      fsr0 0004  
                    indf 0000                     l2301 066A                     l2311 066F  
                   l2303 066B                     l2313 0670                     l2305 066C  
                   l2241 0637                     l2321 0768                     l2401 0048  
                   l2315 0671                     l2307 066D                     l2251 063E  
                   l2243 0638                     l2323 0778                     l2331 0705  
                   l2411 005F                     l2403 004C                     l2317 0672  
                   l2309 066E                     l2261 0643                     l2253 063F  
                   l2245 0639                     l2341 070B                     l2333 0707  
                   l2325 06FA                     l2501 015C                     l2421 006D  
                   l2413 0060                     l2405 0052                     l2319 0673  
                   l2271 064E                     l2263 064A                     l2255 0640  
                   l2247 063A                     l2239 0634                     l2343 070E  
                   l2335 0708                     l2327 06FD                     l2351 077F  
                   l2503 0168                     l2431 0087                     l2423 0071  
                   l2511 0184                     l2415 0061                     l2407 005A  
                   l2281 0659                     l2273 064F                     l2265 064B  
                   l2257 0641                     l2249 063B                     l2345 0712  
                   l2337 0709                     l2329 0703                     l2361 078C  
                   l2353 0785                     l2601 02B6                     l2521 0196  
                   l2505 016C                     l2441 00A3                     l2433 008B  
                   l2425 0075                     l2417 0062                     l2409 005B  
                   l2513 018A                     l2371 06C1                     l2291 0665  
                   l2283 065C                     l2275 0650                     l2267 064C  
                   l2259 0642                     l2347 0713                     l2339 070A  
                   l2363 078F                     l2355 0786                     l2611 02D9  
                   l2603 02BD                     l2531 01A6                     l2523 0197  
                   l2515 0190                     l2507 0178                     l2451 00BB  
                   l2443 00AB                     l2435 0093                     l2427 007C  
                   l2419 0068                     l2373 06C7                     l2293 0666  
                   l2285 0662                     l2277 0653                     l2269 064D  
                   l2349 0714                     l2365 0792                     l2357 0788  
                   l2381 06E6                     l2621 0312                     l2613 02F0  
                   l2605 02C1                     l2541 01C4                     l2533 01AD  
                   l2525 0198                     l2517 0194                     l2509 0180  
                   l2461 00DE                     l2453 00C2                     l2437 0097  
